order_id,product_id,order_date,order_status,support_issue
ORD-495705,29849353,09/03/25,Delivered,Order not delivered
ORD-559862,22067584,06/02/25,Pending,Delayed delivery
ORD-876396,26616540,27/03/25,Cancelled,Wrong item received
ORD-197106,32158503,20/03/25,Shipped,Wrong item received
ORD-809560,12397952,10/02/25,Shipped,Refund not received
ORD-927397,26209132,01/03/25,Shipped,Return request
ORD-863898,20123830,03/04/25,Returned,Refund not received
ORD-921181,26040350,07/04/25,Shipped,Wrong item received
ORD-945916,31069764,11/03/25,Pending,Return request
ORD-661974,27281838,17/02/25,Shipped,Return request
ORD-235955,30842299,27/02/25,Returned,Wrong item received
ORD-490372,32715745,14/02/25,Shipped,Delayed delivery
ORD-259637,31609694,24/02/25,Delivered,Delayed delivery
ORD-469249,29934865,26/02/25,Shipped,Refund not received
ORD-366220,32650600,29/03/25,Delivered,Order not delivered
ORD-497764,31405793,31/01/25,Pending,Return request
ORD-332756,31794102,12/04/25,Pending,Wrong item received
ORD-156580,10969910,16/02/25,Shipped,Order not delivered
ORD-247459,28286174,15/04/25,Pending,Return request
ORD-439841,26055022,17/04/25,Returned,Order not delivered
ORD-902443,30010580,11/02/25,Shipped,Delayed delivery
ORD-207792,24285998,28/01/25,Cancelled,Wrong item received
ORD-657048,27557748,18/02/25,Shipped,Refund not received
ORD-581156,25354456,11/04/25,Shipped,Order not delivered
ORD-580268,30161653,24/04/25,Pending,Delayed delivery
ORD-624980,32179906,17/03/25,Shipped,Refund not received
ORD-482088,30424888,25/01/25,Returned,Refund not received
ORD-235180,31598426,08/03/25,Cancelled,Refund not received
ORD-192192,26738178,06/03/25,Cancelled,Order not delivered
ORD-564196,18838832,08/03/25,Returned,Delayed delivery
ORD-171489,31926573,11/04/25,Returned,Delayed delivery
ORD-428411,31174420,31/03/25,Delivered,Refund not received
ORD-777191,24316684,08/02/25,Cancelled,Delayed delivery
ORD-751792,30461444,18/03/25,Pending,Order not delivered
ORD-865897,32155413,11/04/25,Shipped,Wrong item received
ORD-139096,23808148,07/02/25,Cancelled,Delayed delivery
ORD-278281,29857384,14/03/25,Returned,Order not delivered
