review_id,product_id,review_text,rating,date
rev_5f3713e3,29796154,Highly recommended!,2,25/03/25
rev_c3d46232,23034742,Excellent quality and fit!,5,26/01/25
rev_9d28daef,32716008,Exactly as shown. Loved it.,1,24/03/25
rev_dbf380f1,31338523,Not worth the price.,1,28/01/25
rev_f1fa5ce4,17319476,Delivered late but product is fine.,1,18/03/25
rev_cf19dcd2,29412284,Highly recommended!,5,17/02/25
rev_b50781bd,29906116,Highly recommended!,3,13/03/25
rev_ff848b7e,29335922,"Average quality, okay for the price.",3,07/03/25
rev_a8db90f9,32973264,Not worth the price.,3,19/02/25
rev_3dc9ee8e,28973154,Color faded after first wash.,4,19/02/25
rev_a800643f,27557748,"Average quality, okay for the price.",5,03/04/25
rev_11e4b9bc,31630227,Excellent quality and fit!,4,09/03/25
rev_325f7c8c,33493798,Not worth the price.,3,10/03/25
rev_5a3aaf88,30381090,Excellent quality and fit!,5,12/03/25
rev_c84b0fc5,32755431,Not worth the price.,3,14/04/25
rev_551998bc,32340067,Not worth the price.,1,03/04/25
rev_6a337a0f,32716008,Highly recommended!,1,26/02/25
rev_8c5c5985,13583354,"Average quality, okay for the price.",5,24/03/25
rev_a9dab13f,31078904,Exactly as shown. Loved it.,3,07/02/25
rev_aa54d0e8,32820355,"Average quality, okay for the price.",5,21/02/25
rev_51ca91bd,30413818,Very poor material.,1,20/03/25
rev_dc4d883e,27074142,Very poor material.,2,19/04/25
rev_c5d58508,31520751,"Average quality, okay for the price.",5,16/03/25
rev_5b8185d6,30837156,Highly recommended!,3,04/04/25
rev_5c5ca399,32503332,Delivered late but product is fine.,2,26/03/25
rev_89341b5f,19310372,Delivered late but product is fine.,5,03/02/25
rev_621e39c5,28951088,Excellent quality and fit!,1,23/04/25
rev_25dd804c,32959092,Color faded after first wash.,2,28/03/25
rev_c1690d2b,30356598,Exactly as shown. Loved it.,2,16/03/25
rev_4c3bc95c,20565880,Highly recommended!,1,01/03/25
rev_f5f27e72,27632394,Delivered late but product is fine.,1,03/03/25
rev_8d643a59,4149416,Exactly as shown. Loved it.,1,02/03/25
rev_52cab34d,25059630,Excellent quality and fit!,1,10/03/25
rev_eed87fd1,31333819,Not worth the price.,3,22/02/25
rev_338b79fa,30191579,Color faded after first wash.,1,13/04/25
rev_e66dbefd,33384053,Not worth the price.,4,02/02/25
rev_4153f7f0,29103368,"Average quality, okay for the price.",5,16/04/25
rev_dd0b2de7,30252360,Very poor material.,1,02/03/25
rev_0a9f021f,13782284,Not worth the price.,2,02/04/25
rev_70707ed7,19454018,Color faded after first wash.,3,23/04/25
rev_ad4c7fdc,28768850,Very poor material.,4,20/03/25
rev_0c941657,32397455,Excellent quality and fit!,5,29/03/25
rev_3dc83901,31326606,Exactly as shown. Loved it.,2,09/03/25
rev_d3cc227e,26105542,Excellent quality and fit!,2,13/02/25
rev_8c8d46ab,32600762,"Average quality, okay for the price.",5,09/04/25
rev_18bea114,31628540,Excellent quality and fit!,4,23/02/25
rev_047cb7e1,30163037,Excellent quality and fit!,3,03/03/25
rev_d1c1ef53,28107212,Exactly as shown. Loved it.,4,17/02/25
rev_e5db8f62,31050284,Not worth the price.,1,29/01/25
rev_3a0e6b6f,31765203,Color faded after first wash.,5,27/03/25
rev_a24e69ea,31313264,"Average quality, okay for the price.",4,08/04/25
rev_f54c02de,13126968,"Average quality, okay for the price.",2,14/02/25
rev_724e1686,30866977,Highly recommended!,2,07/04/25
rev_a7cc2fc7,18879888,Very poor material.,3,07/02/25
rev_63221077,29973689,Color faded after first wash.,2,21/02/25
rev_2ecca1a4,12504566,Very poor material.,3,26/01/25
rev_0bab40b7,14637944,Color faded after first wash.,4,22/04/25
rev_2b174ea3,32355594,Color faded after first wash.,5,03/03/25
rev_94284fea,33071863,Delivered late but product is fine.,2,13/02/25
rev_a18c7817,27241402,Very poor material.,4,13/02/25
rev_30f08972,30010478,Very poor material.,2,21/04/25
rev_fbd31b1f,30702439,Excellent quality and fit!,5,30/03/25
rev_cf81e854,33612203,Not worth the price.,1,24/04/25
rev_e10def94,30457953,Color faded after first wash.,2,16/04/25
rev_0ab292d8,31322723,Color faded after first wash.,5,08/03/25
rev_7200f946,32355523,Very poor material.,5,05/02/25
rev_b6ab7d38,30161702,Not worth the price.,4,03/02/25
rev_8da456bc,17396234,Delivered late but product is fine.,3,12/04/25
rev_1c15d0aa,27751380,Excellent quality and fit!,5,08/03/25
rev_df3ada1b,31387113,Very poor material.,4,30/03/25
rev_7b28c8fe,31939531,Excellent quality and fit!,4,23/03/25
rev_1803f1da,30421705,Very poor material.,4,29/03/25
rev_4797340f,18300510,Exactly as shown. Loved it.,2,20/04/25
rev_7333937e,26516490,Delivered late but product is fine.,1,06/03/25
rev_610516cb,27145904,Highly recommended!,3,03/03/25
rev_1e4e4397,33638992,Delivered late but product is fine.,5,24/04/25
rev_4a8b19b3,17352296,Color faded after first wash.,4,27/03/25
rev_5a904b30,31915767,"Average quality, okay for the price.",4,16/04/25
